Product Name,Quantity,Retail Price,Received,Profit,Amazon Link,Ebay Link
"Walfos Mini Whisks Stainless Steel, Small Whisk 2 Pieces, 5in and 7in Tiny Whisk for Whisking, Beating, Blending Ingredients, Mixing Sauces",1,3.92,6.02,1.20,https://www.amazon.com/dp/B09NCVHLSK?tag=dcaft-20,https://www.ebay.com/itm/404535107092
"Lily Sugar 'N Cream The Original Ombre Yarn, 2oz, Gauge 4 Medium, 100% Cotton, Jewels - Machine Wash & Dry",1,5.97,10.05,2.57,https://www.amazon.com/Spinrite-102002-201-Sugarn-Cream-Ombres/dp/B000QHD62G?tag=dcaft-20,https://www.ebay.com/itm/176262325508
"Always Ultra Thin, Feminine Pads For Women, Size 1 Regular Absorbency, With Wings, Unscented, 46 Count",1,7.97,12.67,2.80,https://www.amazon.com/Always-Ultra-Regular-Flexi-Wings-count/dp/B00G8DDBOU?tag=dcaft-20,https://www.ebay.com/itm/175558141336
Frankford Arsenal 8 oz. Spray Pump Non-Aerosol Case Lube for Reloading,1,13.77,17.49,1.10,https://www.amazon.com/Frankford-Arsenal-Spray-Non-Aerosol-Reloading/dp/B007KBPU02?tag=dcaft-20,https://www.ebay.com/itm/404669420722
"NUTRO Crunchy Dog Treats with Real Mixed Berries, 10 oz. Bag",1,7.40,11.39,2.28,https://www.amazon.com/Nutro-Crunchy-Dog-Treats-With-Real-Mixed-Berries-10-Oz-Bag/dp/B00BC470V0?tag=dcaft-20,https://www.ebay.com/itm/145630966748
"PB ParfumBelcam - Blue Depths Eau de Toilette Body Spray for Men, Inspired by Cool Water 2.5 Fl Oz",1,7.98,12.68,2.80,https://www.amazon.com/dp/B00AVS1CAI?tag=dcaft-20,https://www.ebay.com/itm/175959035635
"4 Pack Wax Warmer Bulbs,20 Watt Bulbs for Middle Size Scentsy Warmers,G30 Globe E12 Incandescent Candelabra Base Clear Light Bulbs for Candle Wax Warmer",1,7.49,10.98,1.84,https://www.amazon.com/4-Pack-Wax-Warmer-Bulbs20-Watt-Bulbs-For-Middle-Size-Scentsy-Warmersg30-Globe/dp/B07SYWMXTQ?tag=dcaft-20,https://www.ebay.com/itm/355210640841
"O Brother, Where Art Thou? [Blu-ray]",1,9.69,12.81,1.20,https://www.amazon.com/dp/B0054PSY2W?tag=dcaft-20,https://www.ebay.com/itm/394803702087
"Easy Open Denture Bath & Case, with Strainer Basket for Soaking, Cleaning, and Storage, Two Pack (Emerald & Copper)",1,7.55,11.40,2.14,https://www.amazon.com/dp/B0CGJPD5DD?tag=dcaft-20,https://www.ebay.com/itm/156037474599
Titanic,1,5.49,7.65,1.01,https://www.amazon.com/Titanic-Leonardo-DiCaprio/dp/B007SPPANM?tag=dcaft-20,https://www.ebay.com/itm/204569117343
"Herogo 2Qt Saucepan with Lid, 18/10 Stainless Steel Nonstick Sauce Pan Pot, 2 Quart Saucepan for Gas Electric Stove Top Camping, Rust Free & Dishwasher Safe",1,18.23,28.34,5.86,https://www.amazon.com/Herogo-2Qt-Saucepan-With-Lid-1810-Stainless-Steel-Nonstick-Sauce-Pan-Pot-2-Qu/dp/B0B519SBJ7?tag=dcaft-20,https://www.ebay.com/itm/364732314907
"Burpee Organic Blood Meal Fertilizer | Add to Potting Soil | Excellent Natural Source of Nitrogen | for Tomatoes, Spinach, Broccoli, Leafy Greens | 3 lb, 1-Pack",1,8.97,13.14,2.20,https://www.amazon.com/dp/B078GV16VY?tag=dcaft-20,https://www.ebay.com/itm/355479875828
Zoo Med Repti Calcium with D3 Reptile Supplement,1,2.89,5.28,1.60,https://www.amazon.com/Zoo-Med-Repti-Calcium-With-D3-Reptile-Supplement/dp/B005FTMHFC?tag=dcaft-20,https://www.ebay.com/itm/355323133540
"Charger Replacement for Waterpik Water Flosser WP360W WP462 WP450, Power Cord, 5ft, White",1,10.54,13.99,1.35,https://www.amazon.com/dp/B0B3STFSG4?tag=dcaft-20,https://www.ebay.com/itm/156080215891
Degree Men Advanced Antiperspirant Deodorant Everest 2 Count 72-Hour Sweat and Odor Protection Antiperspirant For Men With MotionSense Technology 2.7 oz,3,25.38,34.59,4.02,https://www.amazon.com/dp/B0061JPJ3M?tag=dcaft-20,https://www.ebay.com/itm/145134748190
"PEDIGREE Small Dog Complete Nutrition Small Breed Adult Dry Dog Food Roasted Chicken, Rice & Vegetable Flavor Dog Kibble, 3.5 Pound (Pack of 1)",1,5.68,8.09,1.20,https://www.amazon.com/dp/B007ZZDJWY?tag=dcaft-20,https://www.ebay.com/itm/404247405083
"Krylon K02770007 Fusion All-In-One Spray Paint for Indoor/Outdoor Use, Metallic Gold 12 Ounces",1,7.66,10.77,1.49,https://www.amazon.com/Krylon-K02720007-Fusion-Spray-Pepper/dp/B07LG2J99H?tag=dcaft-20,https://www.ebay.com/itm/296073871673
Gates 24713 Molded Gasoline Fuel Filler Neck Hose,1,31.20,41.55,4.12,https://www.amazon.com/Gates-24713-Molded-Gasoline-Fuel-Filler-Neck-Hose/dp/B001CI6418?tag=dcaft-20,https://www.ebay.com/itm/256426130312
"Rust-Oleum 314417 Stops Rust Bright Coat Metallic Spray Paint, 11 Oz, Copper",1,7.59,10.21,1.09,https://www.amazon.com/Rust-Oleum-314417-Stops-Rust-Bright-Coat-Metallic-Spray-Paint-11-Oz-Copper/dp/B0728497QV?tag=dcaft-20,https://www.ebay.com/itm/296071263997
"Kotap TCM-0608 Camo 7-mil Poly Tarp, 6 x 8 Ft, Green/Black/Brown",1,9.64,13.11,1.50,https://www.amazon.com/Kotap-Tcm-0810-Camouflage-Waterproof-All-Purpose-Multi-Use-7-Mil-Poly-Tarp-Cut/dp/B0096M0ED6?tag=dcaft-20,https://www.ebay.com/itm/266696608416
"PAI4LEISI 6 Coarse Pedicures Replacement Heads for Flawless Pedi Electric Tool Foot File,Pedi Replacement Roller Head fit Finishing Touch Flawless Pedi as seen on TV",1,10.76,14.25,1.35,https://www.amazon.com/6-Coarse-Pedicures-Replacement-Heads-For-Flawless-Pedi-Electric-Tool-Foot-Filep/dp/B09MVWV6FT?tag=dcaft-20,https://www.ebay.com/itm/305388191455
"Mahatma Jasmine Rice, 32-Ounce Bag of Rice, Thai, Indian, or Cambodian Fragrant Flavored Rice, Stovetop or Microwave Rice",1,3.58,5.59,1.17,https://www.amazon.com/Mahatma-32-Ounce-Cambodian-Fragrant-Microwave/dp/B003SD6DJS?tag=dcaft-20,https://www.ebay.com/itm/404596767967
NDRUSH Roof Cab Light Gasket Top Clearance Light Gasket Running Light Gasket Compatible with 2007-2014 silverado,1,13.80,17.99,1.49,https://www.amazon.com/dp/B091YPFLD7?tag=dcaft-20,https://www.ebay.com/itm/134883128171
Vitamatic Berberine Supplement 500mg - 60 Vegetable Capsules - Made in The USA - Gluten Free - Non-GMO (1 Bottle),1,9.99,14.10,2.00,https://www.amazon.com/dp/B0C8S2MN8H?tag=dcaft-20,https://www.ebay.com/itm/204598465941
"Sheba Treats Meaty Sticks Variety Pack, 40 Count",1,14.91,19.86,1.97,https://www.amazon.com/Sheba-Treats-Meaty-Sticks-Variety-Pack-40-Count/dp/B09QL4YG6R?tag=dcaft-20,https://www.ebay.com/itm/355312611688
"Replacement Brush Heads Compatible With Oral B- Double Clean Design, Pack of 16 Generic Electric Toothbrush Replacement Heads- Fits Oralb Pro 7000, 1000, 8000, 9000, 1500, 5000, Kids, Vitality & More!",1,16.45,21.21,1.58,https://www.amazon.com/Replacement-Compatible-Electric-Toothbrush-Vitality/dp/B083KFR1PX?tag=dcaft-20,https://www.ebay.com/itm/355428153768
"Sondiko Butane Adapter Tips Kit - Butane Lighter Refill Adapter, Release and Refill Gas Adapter, Gas Refill Adapter for Short Nozzle's Butane Tank, Butane Torch, Butane Lighter(Black)",1,6.56,9.75,1.73,https://www.amazon.com/dp/B0BXL455GR?tag=dcaft-20,https://www.ebay.com/itm/225989450719
"Mr. Pen Black Silicone Pencil and Pen Grip, 12 Pack, Ideal for Arthritis and Tendonitis",1,7.35,9.90,1.07,https://www.amazon.com/dp/B08BJB64MQ?tag=dcaft-20,https://www.ebay.com/itm/394984941144
"MAGIC JOHN 2 Pack for Samsung Galaxy S21 Ultra Screen Protector [Ceramic Film Material Not Glass] 6.8 inch,[100% Fingerprint ID Compatible] Easy Installation Tray, Shock-Resistant, 3D Curved, Bubble",1,18.94,24.46,1.85,https://www.amazon.com/Magic-John-2-Pack-For-Samsung-Galaxy-S21-Ultra-Screen-Protector-Ceramic-Film-Ma/dp/B0C9CGRP2P?tag=dcaft-20,https://www.ebay.com/itm/296190631144
"Revl Fruits 100% Juice, No Added Sugar, Pineapple Mango, Truly Tropical, 32 fl oz. Carton",1,4.53,7.01,1.43,https://www.amazon.com/Revl-Fruits-100-Juice-No-Added-Sugar-Pineapple-Mango-Truly-Tropical-32-Fl/dp/B0CMGLRGYT?tag=dcaft-20,https://www.ebay.com/itm/145586025462
"Small Mouse Pad 5x6 Inches, Eranova Mini Mouse Pad Portable Ultra Thick Non-Slip Base Washable Compact Mouse Mat for Laptop Wireless Mouse Traveling Office Light Purple",1,6.79,11.49,2.98,https://www.amazon.com/dp/B09B7XN1L4?tag=dcaft-20,https://www.ebay.com/itm/386805310739
"Signify Analytics Test Strip for Liquid and Powder Substances - 10 Pack (10 Test Strips) - Fast, Easy and Simple to Use",1,10.99,15.40,2.10,https://www.amazon.com/Signify-Analytics-Test-Strip-For-Liquid-And-Powder-Substances-10-Pack-10-Test/dp/B0BC6M77Z9?tag=dcaft-20,https://www.ebay.com/itm/256426111613
"OLSON SAW FR41001 OLSON SAW 6 Pack 7 TPI Scroll Saw Blade,",1,3.99,5.87,1.00,https://www.amazon.com/Fr41001-Olson-Saw-6-Pack-7-Tpi-Scroll-Saw-Blade/dp/B000BQP29M?tag=dcaft-20,https://www.ebay.com/itm/126229329435
"MoKo 400x300mm DIY PC Case Dust Mesh Filter, [2 Pack] PVC Dustproof Magnetic Dust Filter Cover, PC Mesh Grill with Magnetic Frame Strip Computer Cooler Fan Dust Filter for Computer PC Case, Black",1,10.64,13.93,1.20,https://www.amazon.com/dp/B0BHSS55RM?tag=dcaft-20,https://www.ebay.com/itm/355483046414
"Vitakraft Drops Mini Banana & Cherry Flavor Dwarf Hamster, Rat, and Mouse Treat, 2.5 oz, Multi",1,3.29,6.61,2.33,https://www.amazon.com/Vitakraft-Banana-Cherry-Flavor-Hamsters/dp/B07KMW5P9H?tag=dcaft-20,https://www.ebay.com/itm/175782228725
"Rust-Oleum 203000 Specialty Appliance Touch Up Paint, 0.6 Ounce, White",1,6.97,9.56,1.16,https://www.amazon.com/Rust-Oleum-203000-Touch-Paint-6-Ounce-White/dp/B000RNPGKO?tag=dcaft-20,https://www.ebay.com/itm/404802473330
"Springfield Big and Bold Thermometer with Mounting Bracket, Indoor Outdoor Thermometer with Large Numbers for Patio, Pool, and Indoor Areas, White",1,10.84,14.49,1.48,https://www.amazon.com/Springfield-Big-And-Bold-Thermometer-With-Mounting-Bracket-Indoor-Outdoor-Therm/dp/B000BZYBYU?tag=dcaft-20,https://www.ebay.com/itm/395236839517
"Bluey Talking Chilli (Mum) 14"" Talking Plush Chilli Plush Toy with 9 Phrases Theme Song",1,21.68,28.76,2.77,https://www.amazon.com/dp/B0B5M1SKNZ?tag=dcaft-20,https://www.ebay.com/itm/225912738535
Martial Law//The Complete Collection,1,21.49,27.99,2.30,https://www.amazon.com/Martial-Lawthe-Complete-Collection/dp/B01IW3RIF6?tag=dcaft-20,https://www.ebay.com/itm/305369842079
"Chicory Root Roasted Granules, 1 Pound, Chicory Coffee (Inulin, Prebiotic Dietary Fiber) Rich Flavor, Caffeine Free, Natural Tea and Coffee Substitute, Keto, Kosher",2,19.32,27.36,3.94,https://www.amazon.com/dp/B0829BQ3FB?tag=dcaft-20,https://www.ebay.com/itm/295643991622
"Bounty Essentials Select-A-Size Paper Towels, White, 2 Double Rolls = 4 Regular Rolls",1,3.68,5.99,1.41,https://www.amazon.com/Bounty-Essentials-Select-A-Size-Paper-Towels-White-2-Double-Rolls-4-Regular/dp/B0CDZBH85H?tag=dcaft-20,https://www.ebay.com/itm/395210129526
Chick-O-Stick Peanut Butter Coconut Candy 48 count 0.36oz,1,12.59,16.20,1.18,https://www.amazon.com/Chick-O-Stick-Peanut-Butter-Coconut-Candy-48-Count-036Oz/dp/B01N31BEAR?tag=dcaft-20,https://www.ebay.com/itm/355420022669
"Bencailor Boot Toe Protectors 4 Pieces Boot Guards Work Boot Protector Work Boot Toe Cover for Boots Camping Climbing Guards, Glue and Sandpaper Are Not Include",2,15.14,21.50,3.14,https://www.amazon.com/Protectors-Pieces-Protector-Camping-Climbing/dp/B09H41FG5Y?tag=dcaft-20,https://www.ebay.com/itm/225923790217
Can't Buy Me Love,1,7.41,10.22,1.28,https://www.amazon.com/Cant-Buy-Love-Patrick-Dempsey/dp/B000065V3H?tag=dcaft-20,https://www.ebay.com/itm/395103562521
"52PCS CPAP Filter Kit Compatible with DreamStation 1, Includes 22 Pollen Filters, 22 Ultra-Fine Filters and 4 Assembled Filters, Reusable Filter Kit Supplies by Medihealer",1,13.04,16.53,1.01,https://www.amazon.com/Respironics-DreamStation-Ultra-Fine-Assembled-Replacement/dp/B07P1RN1ZG?tag=dcaft-20,https://www.ebay.com/itm/155509964265
"2 Rolls Facial Myofascial Face Lift Tape, Face & Forehead Wrinkle Patches,Eye Neck Lift Tape, Unisex Anti-Wrinkle Patches Unisex Anti-Freeze Stickers Forehead Wrinkles for Firming And Tightening Skin",1,8.47,11.75,1.52,https://www.amazon.com/Myofascial-Anti-Wrinkle-Anti-Freeze-Stickers-Tightening/dp/B09WZYY9QJ?tag=dcaft-20,https://www.ebay.com/itm/126335684035
Lawless,1,5.25,7.63,1.24,https://www.amazon.com/Lawless/dp/B00936A0RU?tag=dcaft-20,https://www.ebay.com/itm/295960714366
80 For Brady,1,5.00,7.65,1.50,https://www.amazon.com/80-For-Brady/dp/B0BTQZVH2H?tag=dcaft-20,https://www.ebay.com/itm/296083994511
Spyder 400002 Wire Brush Reciprocating Saw Attachment,2,19.02,27.18,4.08,https://www.amazon.com/Spyder-400002-Wire-Brush-Reciprocating-Saw-Attachment/dp/B00FAMS3NE?tag=dcaft-20,https://www.ebay.com/itm/266693189903
"Burt's Bees for Pets Natural Waterless Dog Shampoo Spray with Apple and Honey, Dry Shampoo for Dogs and Puppies, For Large and Smelly Dogs, Sulfate & Paraben Free, pH Balanced, Made in USA - 10 Oz",1,7.49,10.62,1.54,https://www.amazon.com/Burts-Bees-for-Dogs-FFP4771ST/dp/B00DTEV5M6?tag=dcaft-20,https://www.ebay.com/itm/364116047582
ACEIRMC 4pcs Speaker 3 Watt 8 Ohm Mini Speaker 8ohm 3w Loundspeaker Micro Speaker for Arduino with JST-PH2.0 Interface for Small Electronic Projects 3.3V 5V (3 Watt 8 Ohm),3,32.88,45.75,6.00,https://www.amazon.com/dp/B0BTM1VCBM?tag=dcaft-20,https://www.ebay.com/itm/225923790213
Dry-Brik II Desiccant Blocks - 3 Blocks (1 Pack of 3 Blocks)| Replacement Moisture Absorbing Block for the Global II and Zephyr by Dry & Store | Hearing Device Dehumidifiers,1,12.95,19.11,3.29,https://www.amazon.com/dp/B01DTE2IQ2?tag=dcaft-20,https://www.ebay.com/itm/[phone]
"Mead Mini Telephone & Address Book, Assorted Colors, Color Selected for You, 1 Count (67142)",1,3.84,5.80,1.09,https://www.amazon.com/dp/B001JT1LRW?tag=dcaft-20,https://www.ebay.com/itm/355373116404
"uni-ball Kuru Toga Mechanical Pencil with 0.7 mm Lead Refills & Pencil Erasers, HB #2",1,7.90,11.58,1.94,https://www.amazon.com/Uni-Ball-Kuru-Toga-Mechanical-Pencil-With-07-Mm-Lead-Refills-Pencil-Erasers/dp/B00BEYXGPC?tag=dcaft-20,https://www.ebay.com/itm/404754876136
"Dish Brush with Soap Dispenser for Dishes Pot Pan Kitchen Sink Scrubbing, Blue 2pcs",1,6.74,11.98,3.44,https://www.amazon.com/Dish-Brush-With-Soap-Dispenser-For-Dishes-Pot-Pan-Kitchen-Sink-Scrubbing-Blue-2/dp/B07RWD79YF?tag=dcaft-20,https://www.ebay.com/itm/225877702349
Almond Nail Tips Funfe 240PCS Clear Nail Tips Soft Gel Nail Tips Full Cover Nail Short Almond Nail 12 Sizes Artificial Pre-shape Stiletto False Nail Oval Design Press On Nails for Home DIY Nail Salon,2,10.68,15.26,2.30,https://www.amazon.com/Funfe-Natural-Stiletto-100Pcs-Artificial/dp/B0B81B3PJN?tag=dcaft-20,https://www.ebay.com/itm/296057702016
"Green Giant Cream Style Sweet Corn, 4 Pack of 14.75 Ounce Cans",2,19.98,27.38,3.30,https://www.amazon.com/Green-Giant-Cream-Style-Sweet-Corn-4-Pack-Of-1475-Ounce-Cans/dp/B01LZA3844?tag=dcaft-20,https://www.ebay.com/itm/394985060467
"Canine Carry Outs Bacon Flavor Dog Treats, 47 Ounce",1,9.98,15.27,3.00,https://www.amazon.com/dp/B09CV3C4T8?tag=dcaft-20,https://www.ebay.com/itm/175573337759
INJORA LED Lights -Headlights & Taillights Kit for TRX4M 1/18 RC Crawler Car Upgrade Parts (White & Red),1,8.00,11.44,1.72,https://www.amazon.com/Injora-Led-Lights-Headlights-Taillights-Kit-For-Trx4M-118-Rc-Crawler-Car-Upg/dp/B0BRNB8J7G?tag=dcaft-20,https://www.ebay.com/itm/355389438608
"SCOTTCHEN Extra Thick (1 inch) Spiral Sewn Denim Buffing Polishing Wheel 6 inch for Bench Grinder with 1/2"" Arbor Hole 1 Pack",2,28.44,35.98,2.14,https://www.amazon.com/Scottchen-Buffing-Polishing-Wheel-6-Inch-Treated-Yellow-Cotton-Medium42-Ply-Wi/dp/B07NW1WLV6?tag=dcaft-20,https://www.ebay.com/itm/355263028113
Monterey Pop (The Criterion Collection) [Blu-ray],1,28.45,37.50,3.43,https://www.amazon.com/Monterey-Pop-The-Criterion-Collection-Blu-Ray/dp/B075N6DTJ8?tag=dcaft-20,https://www.ebay.com/itm/225988180798
"Veterinary Formula Clinical Care Antiseptic and Antifungal Medicated Shampoo for Dogs & Cats, 16oz  Helps Alleviate Scaly, Greasy, red Skin  Paraben, Dye, Soap-Free",1,10.33,15.34,2.71,https://www.amazon.com/dp/B0037Z6VJY?tag=dcaft-20,https://www.ebay.com/itm/404807796425
"Dentyne Ice Peppermint Sugar Free Gum, 4 Bottles of 60 Pieces (240 Total Pieces)",1,18.80,24.13,1.71,https://www.amazon.com/Dentyne-Sugar-Free-Peppermint-Piece/dp/B001M1V5P0?tag=dcaft-20,https://www.ebay.com/itm/296227728218
"Rust-Oleum 7579838 Professional High Performance Enamel Spray Paint, 15 Oz, Gloss Black",1,10.68,14.00,1.22,https://www.amazon.com/Rust-Oleum-7579838-Professional-High-Performance-Enamel-Spray-Paint-15-Oz-Glos/dp/B000PIK1YC?tag=dcaft-20,https://www.ebay.com/itm/355454315005
"Nine Years Among the Indians, 1870-1879: The Story of the Captivity and Life of a Texan Among the Indians (1927)",1,4.99,7.34,1.25,https://www.amazon.com/Nine-Years-Among-The-Indians-1870-1879-The-Story-Of-The-Captivity-And-Life-Of/dp/B0C9SL9QBK?tag=dcaft-20,https://www.ebay.com/itm/355357882158
Valvoline VR1 Racing Synthetic SAE 10W-30 Motor Oil 1 QT,1,10.24,15.60,3.02,https://www.amazon.com/Valvoline-Vr1-Racing-Synthetic-Sae-10W-30-High-Performance-High-Zinc-Motor-Oil-1/dp/B002ZSM2B0?tag=dcaft-20,https://www.ebay.com/itm/176256953463
Astro Pneumatic Tool 78620 Subaru Ball Joint Puller,1,22.68,29.32,2.24,https://www.amazon.com/Astro-Pneumatic-Tool-78620-Subaru/dp/B01JBJFK3C?tag=dcaft-20,https://www.ebay.com/itm/285519324724
"Iberia Pure Cane Turbinado Raw Sugar, 32 Oz",1,3.32,5.33,1.21,https://www.amazon.com/Iberia-Pure-Cane-Turbinado-Sugar/dp/B01N69X6MK?tag=dcaft-20,https://www.ebay.com/itm/285582591815
"SAKURA Solid Paint Markers - Permanent Marker Paint Pens - Window, Wood, & Glass Marker - Black Paint - 1 Pack",4,20.68,30.00,4.84,https://www.amazon.com/Sakura-Solidified-Paint-Solid-Marker-14-To-392-Degrees-F-Black-46581/dp/B001HXX2DQ?tag=dcaft-20,https://www.ebay.com/itm/404740538266
"Lordear Shower Extension Arm Brushed Nickel,11 Inch Wall Mounted Extender Rainfall Adjustable Extension Shower Head Arm, Easy for Any Shower Angles",1,14.99,21.75,3.50,https://www.amazon.com/Lordear-Solid-Brass-Brushed-Nickel-11-Inch-Wall-Mounted-Extender-Rainfall-Adjust/dp/B01M1DSC53?tag=dcaft-20,https://www.ebay.com/itm/176221718776
"Delixike 200% Magnifying Glasses with Light,LED Lighted Magnification Eyeglasses, Bright Sight Hands Free Magnifier for Close Work, Jewelry,Craft, Reading, Hobby",1,12.77,16.25,1.04,https://www.amazon.com/Delixike-200-Magnifying-Glasses-With-Lightled-Lighted-Magnification-Eyeglasses/dp/B0BX66NYV4?tag=dcaft-20,https://www.ebay.com/itm/225942070430
Frayed At Both Ends (Deluxe),1,11.98,16.68,2.20,https://www.amazon.com/Frayed-At-Both-Ends-Deluxe/dp/B09L1DV53P?tag=dcaft-20,https://www.ebay.com/itm/355436340454
"HEAHYSI Mini Stainless Steel Baking Sheets,Small Cookie Sheets, Toaster Oven Tray Pan Rectangle Size 9.4Lx7Wx1H inch By, Non Toxic & Healthy,Superior Mirror Finish & Easy Clean, Dishwasher Safe",1,8.86,11.98,1.32,https://www.amazon.com/dp/B07CM7KZN5?tag=dcaft-20,https://www.ebay.com/itm/156089827266
"K&S 16254 Tin Coated Sheet, 0.008"" Thick x 6"" x 12"" Long, 1 Piece, Made in The USA",1,3.95,5.90,1.07,https://www.amazon.com/Ks-16254-Tin-Sheet-0008-Thick-X-6-X-12-Long-1-Piece-Made-In-The-Usa/dp/B000NV7JZK?tag=dcaft-20,https://www.ebay.com/itm/404797249802
"LMUBOY Lightning to USB-B Midi Cable for iPad/iPhone,USB Type B Midi Cord for iPad/iPhone Work with Electronic Music Instrument/Piano/Midi Keyboard/Recording Audio Interface/Organ Drum",1,10.79,13.93,1.05,https://www.amazon.com/dp/B08ZMQDZN1?tag=dcaft-20,https://www.ebay.com/itm/315094499759
"EcoClear Products 620100-6D RatX All-Natural All Species Rat Mouse, 8 oz. Bag",1,12.63,18.45,3.05,https://www.amazon.com/Ecoclear-Products-620100-6D-Ratx-All-Natural-For-All-Speices-Rat-And-Mouse-8-Oz/dp/B0120BFEAM?tag=dcaft-20,https://www.ebay.com/itm/364164281662
Purina Fancy Feast Dry Cat Food with Ocean Fish and Salmon - 7 lb. Bag,1,20.31,26.92,2.57,https://www.amazon.com/Purina-Fancy-Feast-Dry-Cat-Food-With-Ocean-Fish-And-Salmon-7-Lb-Bag/dp/B0009JOX2S?tag=dcaft-20,https://www.ebay.com/itm/145618238248
VHT SP999 Nite-Shades Lens Cover Tint Translucent Black Paint Can - 10 oz.,1,21.60,31.69,5.34,https://www.amazon.com/Vht-Sp999-Nite-Shades-Lens-Cover-Tint-Translucent-Black-Enamelacrylic-Paint-Ca/dp/B000CPCRS6?tag=dcaft-20,https://www.ebay.com/itm/404727110685
"EQUAL 0 Calorie Sweetener, Granulated Sweetener, Sugar Substitute, Zero Calorie Sugar Alternative, Sugar Alternative, 1 Pound Bulk Bag (Pack of 1)",1,9.16,13.87,2.63,https://www.amazon.com/Equal-0-Calorie-Sweetener-Granulated-Sweetener-Sugar-Substitute-Zero-Calorie/dp/B07Z3YFZS8?tag=dcaft-20,https://www.ebay.com/itm/176181863348
"The Emerald Tablet: The Emerald Tablet of Hermes, the Smaragdine Tablet or the Tabula Smaragdina",1,4.61,6.75,1.13,https://www.amazon.com/The-Emerald-Tablet-The-Emerald-Tablet-Of-Hermes-The-Smaragdine-Tablet-Or-The-T/dp/B09K1WVZBM?tag=dcaft-20,https://www.ebay.com/itm/404812769190
"Seymour 20-1675 PBE Professional Primer, Self Etching/Weld Through Gray",1,16.54,20.94,1.26,https://www.amazon.com/Seymour-20-1675-Pbe-Professional-Primer-Self-Etchingweld-Through-Gray/dp/B0088LVJTE?tag=dcaft-20,https://www.ebay.com/itm/355334120453
"Vagisil Odor Block Deodorant Powder for Women, Helps to Prevents Chafing, Talc-Free, 8 Ounce (Pack of 1)",1,3.79,5.94,1.26,https://www.amazon.com/Vagisil-Deodorant-Powder-Talc-Free-8-Ounce/dp/B000RTDUOW?tag=dcaft-20,https://www.ebay.com/itm/404126119012
"3 Pack Remote Case for Roku, Battery Cover for TCL Roku Smart TV Steaming Stick Remote, Silicone Roku TV Remote Cover Universal Protective Skin Glow in The Dark Yellow, Red and Dark Blue",1,8.89,11.92,1.24,https://www.amazon.com/dp/B0BC98XLSR?tag=dcaft-20,https://www.ebay.com/itm/355231972118
